data_kind,size,n_ms_introsort, n_ms_quick_sort
random,80600,8686250,13532250
random,80700,9079042,14169584
random,80800,9163041,13988541
random,80900,8699541,13672416
random,81000,8755458,13613416
random,81100,8869708,13774333
random,81200,8719625,13676458
random,81300,8877333,13678000
random,81400,8878292,13708833
random,81500,8862542,14344292
random,81600,8633833,13904292
random,81700,9080833,13935042
random,81800,9018292,14184459
random,81900,9059125,13989375
random,82000,8804541,14156333
random,82100,8850542,14091333
random,82200,8955125,14224750
random,82300,9036167,14424417
random,82400,9030000,13855917
random,82500,8873125,14155375
random,82600,9083708,13675958
random,82700,9093792,13712500
random,82800,9050208,14028750
random,82900,9124834,13958625
random,83000,9129958,14060875
random,83100,9156167,14230541
random,83200,9302417,14369875
random,83300,9014959,14150416
random,83400,8795167,14061167
random,83500,8999750,14084750
random,83600,9163708,14130416
random,83700,9146875,14025583
random,83800,9258667,14010000
random,83900,9205875,14115708
random,84000,9328834,14476584
random,84100,9562375,14634584
random,84200,9426541,14290958
random,84300,9299959,14132000
random,84400,9145375,14262625
random,84500,9281250,14195875
random,84600,9366250,14331209
random,84700,9410417,14538709
random,84800,9361000,14868208
random,84900,9596125,14292833
random,85000,9319042,14612375
random,85100,9383125,14513291
random,85200,9524750,14534625
random,85300,9326250,14423833
random,85400,9382459,14594667
random,85500,9352708,15283375
random,85600,9563042,14673792
random,85700,9225292,14438250
random,85800,9524708,14210792
random,85900,9423292,14603834
random,86000,9728333,14675333
random,86100,9446750,14491750
random,86200,9487000,14628250
random,86300,9460959,14815042
random,86400,9195792,14653708
random,86500,9499500,14939625
random,86600,9510208,14647417
random,86700,9550875,14696083
random,86800,9637959,14675167
random,86900,9757791,14662458
random,87000,9618916,15028166
random,87100,9834000,14632209
random,87200,9606541,14567125
random,87300,9646084,14999125
random,87400,9474209,14712542
random,87500,9651209,14942167
random,87600,9590333,14794750
random,87700,9595042,14950667
random,87800,9865833,14611375
random,87900,9722834,14831000
random,88000,10026541,15085625
random,88100,10059083,14958709
random,88200,9729958,14629333
random,88300,9873916,14746458
random,88400,9650833,14720250
random,88500,9752166,14499083
random,88600,9747583,14635667
random,88700,10120500,15237292
random,88800,9196750,14855792
random,88900,9485542,15298417
random,89000,9514583,15047125
random,89100,9412167,15015834
random,89200,9505417,15129084
random,89300,9602792,15281458
random,89400,9618041,15312542
random,89500,9961250,15462375
random,89600,9919375,14727833
random,89700,9842959,15332667
random,89800,9362917,15001875
random,89900,10025500,14874000
random,90000,9960792,15207042
random,90100,10008916,15315583
random,90200,9883875,15244916
random,90300,10215708,15755291
random,90400,9858375,14913875
random,90500,9957292,15289584
random,90600,10030375,15425542
random,90700,10119500,15483041
random,90800,10171000,15546417
random,90900,10171875,15453833
random,91000,10067209,15811250
random,91100,10537917,15824792
random,91200,10363834,15977166
random,91300,10372000,15600541
random,91400,10194750,15585167
random,91500,10171417,15699875
random,91600,9982500,15627250
random,91700,10185125,15643167
random,91800,10041667,15604334
random,91900,10198375,15997833
random,92000,10182917,15924208
random,92100,9964083,15397417
random,92200,9774958,15445959
random,92300,9842375,15529875
random,92400,9847167,15641583
random,92500,10094250,15997333
random,92600,10303292,16260833
random,92700,9929416,15674084
random,92800,10049083,15690625
random,92900,10036208,15765917
random,93000,10033458,16058875
random,93100,9939458,16074917
random,93200,10005875,16349542
random,93300,10241875,16090875
random,93400,10797000,15915125
random,93500,10165833,15369375
random,93600,10528958,15443458
random,93700,10356625,15869292
random,93800,10387708,15972917
random,93900,10662500,16425750
random,94000,10210500,16494292
random,94100,10294458,16602042
random,94200,10086709,16226709
random,94300,10161416,16249208
random,94400,10204834,16448834
random,94500,10253833,16515708
random,94600,10256917,16584584
random,94700,9996459,16617292
random,94800,10700542,16397000
random,94900,10470292,16159167
random,95000,10046375,16038250
random,95100,10612958,15893334
random,95200,10217042,16243625
random,95300,10336500,16633417
random,95400,10591208,16308250
random,95500,10782833,16106083
random,95600,10758625,15810125
random,95700,10685125,16015750
random,95800,10632375,16058166
random,95900,10759791,15768208
random,96000,10555750,16276958
random,96100,10562917,16564458
random,96200,10520625,16613875
random,96300,10316834,16335875
random,96400,10513333,16320875
random,96500,10355084,16426709
random,96600,10366875,16383166
random,96700,10412625,16698333
random,96800,11021792,16589000
random,96900,11272125,16337625
random,97000,10844875,16142416
random,97100,10856375,16208500
random,97200,10796583,16298250
random,97300,10792208,16069625
random,97400,10709625,17066416
random,97500,10468375,16743958
random,97600,11149125,16727666
random,97700,10927041,16542750
random,97800,10940292,16823000
random,97900,10852500,16820458
random,98000,10986417,16556541
random,98100,10960084,16515792
random,98200,10727792,17073708
random,98300,10856375,16659333
random,98400,11045042,16534125
random,98500,10846041,16677459
random,98600,10998458,17087208
random,98700,10686375,17189333
random,98800,11115750,16955375
random,98900,10693750,17313000
random,99000,11065875,16922333
random,99100,11095542,16979250
random,99200,11113916,16944792
random,99300,12316458,16858291
random,99400,10902333,17106416
random,99500,10898042,17325042
random,99600,11048167,16758958
random,99700,10889875,17107584
random,99800,11136042,16976791
random,99900,11205708,16540041
sorted,1000,27292,79375
sorted,1100,30750,77750
sorted,1200,33458,84125
sorted,1300,36625,90625
sorted,1400,38833,97375
sorted,1500,42292,105583
sorted,1600,47084,115500
sorted,1700,53250,121709
sorted,1800,58417,130250
sorted,1900,60583,133291
sorted,2000,56417,145458
sorted,2100,63708,148458
sorted,2200,66583,158375
sorted,2300,66500,164209
sorted,2400,111166,174541
sorted,2500,72709,180000
sorted,2600,103959,187917
sorted,2700,80875,199875
sorted,2800,317458,202500
sorted,2900,82541,208291
sorted,3000,89084,216833
sorted,3100,91416,230792
sorted,3200,90500,233083
sorted,3300,99792,238417
sorted,3400,100000,246167
sorted,3500,115500,257000
sorted,3600,106167,259916
sorted,3700,107917,272750
sorted,3800,113083,275000
sorted,3900,115125,291500
sorted,4000,117583,287667
sorted,4100,124958,301500
sorted,4200,123292,307084
sorted,4300,128833,317000
sorted,4400,134875,320292
sorted,4500,133166,351916
sorted,4600,147583,339458
sorted,4700,147750,339625
sorted,4800,149083,344167
sorted,4900,156834,358541
sorted,5000,156833,361167
sorted,5100,154083,376375
sorted,5200,165167,378625
sorted,5300,151583,395292
sorted,5400,153916,405625
sorted,5500,179958,416375
sorted,5600,164917,430292
sorted,5700,158542,426125
sorted,5800,166792,434000
sorted,5900,165750,437750
sorted,6000,172000,447375
sorted,6100,172791,447500
sorted,6200,175125,466584
sorted,6300,175584,461709
sorted,6400,177750,482375
sorted,6500,187916,484167
sorted,6600,184708,498459
sorted,6700,186167,486584
sorted,6800,187791,493958
sorted,6900,203083,514125
sorted,7000,191417,510334
sorted,7100,229292,533875
sorted,7200,245042,552750
sorted,7300,256708,541333
sorted,7400,240541,546791
sorted,7500,259417,553834
sorted,7600,240167,557792
sorted,7700,274542,574541
sorted,7800,250916,587416
sorted,7900,256125,569916
sorted,8000,253542,604375
sorted,8100,276042,601750
sorted,8200,276917,603792
sorted,8300,282250,611625
sorted,8400,266834,629708
sorted,8500,283833,634417
sorted,8600,273958,663791
sorted,8700,272166,663875
sorted,8800,289375,683167
sorted,8900,302500,679334
sorted,9000,296416,677708
sorted,9100,342166,677791
sorted,9200,292875,688334
sorted,9300,314709,701458
sorted,9400,327000,727458
sorted,9500,373542,762875
sorted,9600,340875,745167
sorted,9700,334125,729334
sorted,9800,360333,834500
sorted,9900,341208,734750
sorted,10000,358250,828208
sorted,10100,361208,771750
sorted,10200,328208,672375
sorted,10300,316917,740375
sorted,10400,353541,743041
sorted,10500,367458,795333
sorted,10600,362125,751042
sorted,10700,385417,802959
sorted,10800,354708,763500
sorted,10900,318667,769375
sorted,11000,439958,795500
sorted,11100,376833,841209
sorted,11200,404083,825417
sorted,11300,310125,830458
sorted,11400,337875,960750
sorted,11500,328000,837875
sorted,11600,361958,901875
sorted,11700,354875,859333
sorted,11800,398709,890292
sorted,11900,409542,870750
sorted,12000,408334,932792
sorted,12100,412958,881166
sorted,12200,408083,929167
sorted,12300,451458,863625
sorted,12400,407667,975417
sorted,12500,434625,903041
sorted,12600,422000,975250
sorted,12700,368292,870667
sorted,12800,373542,973875
sorted,12900,417458,944292
sorted,13000,438666,980458
sorted,13100,484584,946458
sorted,13200,470000,1023541
sorted,13300,468875,963833
sorted,13400,473709,957667
sorted,13500,449750,1006875
sorted,13600,433458,958458
sorted,13700,410666,985917
sorted,13800,406584,1020250
sorted,13900,429167,1069959
sorted,14000,442000,996792
sorted,14100,427583,1081875
sorted,14200,464208,1024042
sorted,14300,507916,1023917
sorted,14400,389333,983333
sorted,14500,418708,1045708
sorted,14600,476208,1067291
sorted,14700,459208,1076167
sorted,14800,446625,1057709
sorted,14900,460625,1062375
sorted,15000,449583,1144458
sorted,15100,440417,1082459
sorted,15200,488167,1086333
sorted,15300,466417,1080792
sorted,15400,556292,1146250
sorted,15500,545167,1096708
sorted,15600,535541,1124875
sorted,15700,547000,1126583
sorted,15800,567500,1148709
sorted,15900,545208,1141375
sorted,16000,594875,1181375
sorted,16100,566292,1156417
sorted,16200,584166,1155375
sorted,16300,564542,1187209
sorted,16400,575083,1184083
sorted,16500,575500,1177583
sorted,16600,557875,1204542
sorted,16700,581541,1195875
sorted,16800,602959,1201000
sorted,16900,634084,1250167
sorted,17000,598958,1223083
sorted,17100,577500,1233625
sorted,17200,609833,1264834
sorted,17300,619667,1282542
sorted,17400,602583,1287209
sorted,17500,588500,1314417
sorted,17600,612875,1276208
sorted,17700,627917,1271542
sorted,17800,620792,1307000
sorted,17900,672208,1312709
sorted,18000,618334,1288875
sorted,18100,668125,1316333
sorted,18200,616666,1321083
sorted,18300,673333,1341666
sorted,18400,705500,1378917
sorted,18500,655292,1375917
sorted,18600,664125,1417125
sorted,18700,703500,1426167
sorted,18800,661083,1477750
sorted,18900,673875,1459541
sorted,19000,661458,1393292
sorted,19100,695459,1393334
sorted,19200,724375,1438625
sorted,19300,672875,1498042
sorted,19400,684875,1469167
sorted,19500,701750,1427875
sorted,19600,710834,1407125
sorted,19700,695959,1498500
sorted,19800,614709,1505792
sorted,19900,604625,1566542
sorted,20000,591167,1359416
sorted,20100,616625,1496666
sorted,20200,690083,1517250
sorted,20300,636333,1559333
sorted,20400,638000,1580250
sorted,20500,592833,1399833
sorted,20600,784375,1504167
sorted,20700,685000,1541958
sorted,20800,785292,1516208
sorted,20900,657875,1573291
sorted,21000,649750,1623209
sorted,21100,636208,1600958
sorted,21200,819167,1578416
sorted,21300,757000,1564666
sorted,21400,812958,1570375
sorted,21500,600625,1550042
sorted,21600,676166,1576625
sorted,21700,662875,1659667
sorted,21800,678625,1618250
sorted,21900,712584,1589458
sorted,22000,767959,1613125
sorted,22100,798959,1633542
sorted,22200,776625,1624625
sorted,22300,768208,1671083
sorted,22400,785917,1656750
sorted,22500,800875,1637000
sorted,22600,851708,1631250
sorted,22700,809417,1692708
sorted,22800,880250,1773375
sorted,22900,811375,1807125
sorted,23000,808625,1695792
sorted,23100,808750,1729208
sorted,23200,819833,1711625
sorted,23300,806958,1705666
sorted,23400,873459,1707792
sorted,23500,844292,1732584
sorted,23600,803958,1725250
sorted,23700,831083,1725834
sorted,23800,825958,1721500
sorted,23900,826791,1790625
sorted,24000,867916,1735708
sorted,24100,827542,1731333
sorted,24200,879792,1849417
sorted,24300,888500,1878708
sorted,24400,734166,1827917
sorted,24500,787333,1900584
sorted,24600,889375,1873292
sorted,24700,879750,1921708
sorted,24800,884125,1858709
sorted,24900,897750,1948416
sorted,25000,751459,1931208
sorted,25100,729167,1852750
sorted,25200,789125,1902583
sorted,25300,957250,1989167
sorted,25400,915667,1975625
sorted,25500,920292,1994291
sorted,25600,1054000,1870333
sorted,25700,865833,1846166
sorted,25800,877708,1917416
sorted,25900,1104125,1858167
sorted,26000,795875,1849667
sorted,26100,765625,1891542
sorted,26200,948334,1949750
sorted,26300,987792,1959125
sorted,26400,934500,2008542
sorted,26500,970542,2020500
sorted,26600,1073333,1959083
sorted,26700,1033834,2010875
sorted,26800,956834,1990250
sorted,26900,1016625,1986458
sorted,27000,960958,2011125
sorted,27100,983417,1986542
sorted,27200,951500,2030417
sorted,27300,989041,2013000
sorted,27400,1017500,2236000
sorted,27500,979208,2006250
sorted,27600,1031667,2032584
sorted,27700,1176542,2036417
sorted,27800,1055417,2071458
sorted,27900,1043791,2076000
sorted,28000,1013792,2045000
sorted,28100,1059666,2114666
sorted,28200,983792,2088125
sorted,28300,1045125,2070375
sorted,28400,983167,2120584
sorted,28500,1038792,2098333
sorted,28600,1030916,2142416
sorted,28700,1044333,2113167
sorted,28800,1054083,2296833
sorted,28900,1008167,2218041
sorted,29000,1170875,2140000
sorted,29100,1101541,2176208
sorted,29200,835584,2234500
sorted,29300,914375,2256375
sorted,29400,1114000,2193375
sorted,29500,953958,2271791
sorted,29600,1100292,2325166
sorted,29700,1100041,2278458
sorted,29800,1097375,2304958
sorted,29900,1135000,2250666
sorted,30000,1219875,2307250
sorted,30100,1197250,2474250
sorted,30200,1152625,2247666
sorted,30300,1228084,2333708
sorted,30400,1120333,2301750
sorted,30500,1150792,2347792
sorted,30600,1164500,2351959
sorted,30700,1122208,2326250
sorted,30800,1079125,2148791
sorted,30900,942917,2260083
sorted,31000,1103625,2352416
sorted,31100,1135083,2332416
sorted,31200,1165917,2340500
sorted,31300,1165875,2370250
sorted,31400,1165791,2326167
sorted,31500,1117333,2305875
sorted,31600,1156000,2359584
sorted,31700,1142916,2362791
sorted,31800,1150500,2364000
sorted,31900,1202542,2358334
sorted,32000,1180209,2420959
sorted,32100,1169792,2356000
sorted,32200,1226792,2362833
sorted,32300,1216041,2422250
sorted,32400,1254083,2384625
sorted,32500,1206625,2504333
sorted,32600,1160833,2599250
sorted,32700,1293750,2403708
sorted,32800,1270291,2513917
sorted,32900,1196000,2573750
sorted,33000,954375,2425583
sorted,33100,1231791,2525833
sorted,33200,1225208,2504291
sorted,33300,1280916,2378750
sorted,33400,1042959,2491834
sorted,33500,1284750,2599833
sorted,33600,1294209,2480000
sorted,33700,1241333,2610792
sorted,33800,1313292,2594209
sorted,33900,1163833,2538583
sorted,34000,1242792,2653708
sorted,34100,1273333,2638791
sorted,34200,979833,2527166
sorted,34300,1202500,2606708
sorted,34400,1331167,2611167
sorted,34500,1099667,2606208
sorted,34600,1149709,2589625
sorted,34700,1097125,2614875
sorted,34800,1116709,2569000
sorted,34900,1294833,2554125
sorted,35000,1290333,2613833
sorted,35100,1331208,2601791
sorted,35200,1312042,2602583
sorted,35300,1295042,2781584
sorted,35400,1290458,2834875
sorted,35500,1340416,2593875
sorted,35600,1336417,2653084
sorted,35700,1379250,2681125
sorted,35800,1302750,2685000
sorted,35900,1290250,2628750
sorted,36000,1365250,2708791
sorted,36100,1314125,2729708
sorted,36200,1360083,2695000
sorted,36300,1310417,2761875
sorted,36400,1382750,2899625
sorted,36500,1128041,2759792
sorted,36600,1356083,2815041
sorted,36700,1303416,2566000
sorted,36800,1126834,2967458
sorted,36900,1541375,3022000
sorted,37000,1283292,2790000
sorted,37100,1450500,2807709
sorted,37200,1402000,2812791
sorted,37300,1446458,2939458
sorted,37400,1448083,2737417
sorted,37500,1418750,2885000
sorted,37600,1376042,2947417
sorted,37700,1479375,2846417
sorted,37800,1386000,2919333
sorted,37900,1488917,2937833
sorted,38000,1557375,2966750
sorted,38100,1386417,2819125
sorted,38200,1489625,2870167
sorted,38300,1466250,2836250
sorted,38400,1407917,2844042
sorted,38500,1424417,2862833
sorted,38600,1488834,2875333
sorted,38700,1513625,2847250
sorted,38800,1402625,2934292
sorted,38900,1525666,2881541
sorted,39000,1442125,2893541
sorted,39100,1463583,2974541
sorted,39200,1443750,2887542
sorted,39300,1522375,2902833
sorted,39400,1515041,2999791
sorted,39500,1508125,3108208
sorted,39600,1437708,3008833
sorted,39700,1304583,3037083
sorted,39800,1339625,3078041
sorted,39900,1294833,3066625
sorted,40000,1322250,3158292
sorted,40100,1389167,3111042
sorted,40200,1540209,3115625
sorted,40300,1203375,2964834
sorted,40400,1612042,3055334
sorted,40500,1534208,3092209
sorted,40600,1287750,3143792
sorted,40700,1379875,3115708
sorted,40800,1432417,3096833
sorted,40900,1559292,3270542
sorted,41000,1581917,3124666
sorted,41100,1613708,3122791
sorted,41200,1546750,3082417
sorted,41300,1502458,3083875
sorted,41400,1560666,3077833
sorted,41500,1582291,3094625
sorted,41600,1542667,3073667
sorted,41700,1526042,3097833
sorted,41800,1588125,3167250
sorted,41900,1588792,3249084
sorted,42000,1561500,3175208
sorted,42100,1570000,3172208
sorted,42200,1564458,3220917
sorted,42300,1598375,3229458
sorted,42400,1636541,3137375
sorted,42500,1592667,3305333
sorted,42600,1634291,3386250
sorted,42700,1387958,3502750
sorted,42800,1425208,3444958
sorted,42900,1651709,3567417
sorted,43000,1302208,3205500
sorted,43100,1657125,3331166
sorted,43200,1688709,3335667
sorted,43300,1747792,3244625
sorted,43400,1700541,3281541
sorted,43500,1387708,3413416
sorted,43600,1702583,3334000
sorted,43700,1608125,3350083
sorted,43800,1715041,3338250
sorted,43900,1637958,3388375
sorted,44000,1629792,3335000
sorted,44100,1580750,3136292
sorted,44200,1385792,3286916
sorted,44300,1644042,3342792
sorted,44400,1684625,3324958
sorted,44500,1631917,3375709
sorted,44600,1734500,3352375
sorted,44700,1729709,3577542
sorted,44800,1750208,3342625
sorted,44900,1661541,3393583
sorted,45000,1729958,3403250
sorted,45100,1690708,3353500
sorted,45200,1685542,3412125
sorted,45300,1736625,3589250
sorted,45400,1734750,3607125
sorted,45500,1761542,3560750
sorted,45600,1763958,3596500
sorted,45700,1689000,3564750
sorted,45800,1453750,3516167
sorted,45900,1457500,3580375
sorted,46000,1563541,3494833
sorted,46100,1572417,3492834
sorted,46200,1594416,3562375
sorted,46300,1603333,3521208
sorted,46400,1976000,3656792
sorted,46500,1807250,3599541
sorted,46600,1540583,3455291
sorted,46700,1589250,3521833
sorted,46800,1796333,3505375
sorted,46900,1711083,3493958
sorted,47000,1863708,3559166
sorted,47100,1778916,3549542
sorted,47200,1845916,3577042
sorted,47300,1725167,3558542
sorted,47400,1814084,3586625
sorted,47500,1893208,3566083
sorted,47600,1833500,3630500
sorted,47700,1834416,3589416
sorted,47800,1731792,3604417
sorted,47900,1885208,3738542
sorted,48000,1767083,3762000
sorted,48100,1734167,3653250
sorted,48200,1831334,3719208
sorted,48300,1939917,3939833
sorted,48400,1954000,3819375
sorted,48500,1860333,3921834
sorted,48600,1945959,3865125
sorted,48700,1872500,3957750
sorted,48800,1577792,3860083
sorted,48900,1631208,4114250
sorted,49000,1607500,4132959
sorted,49100,1828500,3637542
sorted,49200,1878416,3659375
sorted,49300,1906083,3647292
sorted,49400,1881417,3719750
sorted,49500,1790583,3726708
sorted,49600,1817958,3759166
sorted,49700,1906625,3787791
sorted,49800,1865709,3740708
sorted,49900,2022667,3785459
sorted,50000,1930958,3792292
sorted,50100,1885709,3727000
sorted,50200,1910166,3746791
sorted,50300,1961375,3785541
sorted,50400,2065541,3977791
sorted,50500,2064750,3909209
sorted,50600,2059916,4002708
sorted,50700,2028334,3802083
sorted,50800,1784333,3889875
sorted,50900,1841167,3944083
sorted,51000,1986292,3848291
sorted,51100,2019625,3949750
sorted,51200,1591791,3840917
sorted,51300,1655208,3998834
sorted,51400,1663375,3958000
sorted,51500,1970042,4006458
sorted,51600,2002500,3873792
sorted,51700,1978125,3913208
sorted,51800,1948833,3935500
sorted,51900,1870750,3888333
sorted,52000,1980125,3951209
sorted,52100,2039459,4025958
sorted,52200,1949125,4069334
sorted,52300,2091875,3944333
sorted,52400,2003250,3992333
sorted,52500,2083250,3969708
sorted,52600,2034666,3983167
sorted,52700,2020000,4153917
sorted,52800,2059541,3909666
sorted,52900,1735125,4065250
sorted,53000,2100167,4065416
sorted,53100,1667375,4166708
sorted,53200,2126208,4165084
sorted,53300,2261000,4145750
sorted,53400,1983417,4170500
sorted,53500,2182958,4147292
sorted,53600,1754125,4032959
sorted,53700,2109625,4090208
sorted,53800,1992375,4109750
sorted,53900,2111833,4316583
sorted,54000,2059416,4085583
sorted,54100,2087458,4087000
sorted,54200,2017208,4054292
sorted,54300,2030041,4265708
sorted,54400,2128500,4105250
sorted,54500,2135709,4177167
sorted,54600,2069541,4088583
sorted,54700,2041417,4103583
sorted,54800,2146583,4102916
sorted,54900,2200500,4264875
sorted,55000,2157708,4319458
sorted,55100,2124166,4311417
sorted,55200,2188375,4538750
sorted,55300,2148791,4280291
sorted,55400,2359791,4336333
sorted,55500,1797084,4345958
sorted,55600,2207459,4323542
sorted,55700,2283417,4340459
sorted,55800,1961708,4354083
sorted,55900,2198833,4425250
sorted,56000,2310417,4284459
sorted,56100,2080584,4224083
sorted,56200,2104958,4203584
sorted,56300,2281292,4246459
sorted,56400,2132458,4253750
sorted,56500,2247125,4328333
sorted,56600,2217167,4277375
sorted,56700,2152791,4252250
sorted,56800,2200250,4291583
sorted,56900,2192500,4263791
sorted,57000,2228375,4344417
sorted,57100,2356209,4367042
sorted,57200,1988875,4351708
sorted,57300,2308167,4535000
sorted,57400,2256584,4552000
sorted,57500,2307750,4532125
sorted,57600,1761916,4383500
sorted,57700,2435834,4475417
sorted,57800,2319041,4509541
sorted,57900,2286666,4367458
sorted,58000,1820709,4511584
sorted,58100,2231459,4388625
sorted,58200,2367708,4762792
sorted,58300,3203917,4401708
sorted,58400,2014416,4549250
sorted,58500,2387500,4805875
sorted,58600,1942125,4741166
sorted,58700,2026750,4596542
sorted,58800,2368959,4656292
sorted,58900,1977042,4543917
sorted,59000,1971250,4455583
sorted,59100,2332250,4469583
sorted,59200,2313875,4938125
sorted,59300,2319042,4624458
sorted,59400,2406666,4586250
sorted,59500,1848125,4456708
sorted,59600,2394042,4682458
sorted,59700,2358708,4731750
sorted,59800,2328250,4605417
sorted,59900,2432125,4704250
sorted,60000,1867917,4763333
sorted,60100,1971125,4791083
sorted,60200,1977042,4570875
sorted,60300,2289458,4598250
sorted,60400,2281334,4548625
sorted,60500,2383875,4644167
sorted,60600,2235541,4538875
sorted,60700,2369208,4701542
sorted,60800,2285167,4613292
sorted,60900,2329583,4578500
sorted,61000,2338834,4695292
sorted,61100,2474292,4783208
sorted,61200,2449833,4829791
sorted,61300,2484083,4770750
sorted,61400,2464833,4846125
sorted,61500,2536375,4655167
sorted,61600,2581917,4591667
sorted,61700,2410167,4558250
sorted,61800,2119792,4834167
sorted,61900,2521667,4901500
