data_kind,size,n_ms_introsort, n_ms_quick_sort
sorted,62000,2622959,4816000
sorted,62100,2400125,4683333
sorted,62200,2353625,4687667
sorted,62300,2387666,4771041
sorted,62400,2454042,4728417
sorted,62500,2425917,4779708
sorted,62600,2448041,4802833
sorted,62700,2444375,4780916
sorted,62800,2449000,4752208
sorted,62900,2399292,4758625
sorted,63000,2577916,4932500
sorted,63100,2524666,4867000
sorted,63200,2071584,4931583
sorted,63300,2593042,4893667
sorted,63400,2557208,4991583
sorted,63500,2485917,5028125
sorted,63600,2072958,5028166
sorted,63700,2483792,4809250
sorted,63800,2086250,5048792
sorted,63900,2123834,5065709
sorted,64000,2532833,4974541
sorted,64100,2511333,4933666
sorted,64200,2518167,5002375
sorted,64300,2581917,4882750
sorted,64400,2593084,4921792
sorted,64500,2649125,4969042
sorted,64600,2586625,4851417
sorted,64700,2513584,4937917
sorted,64800,2558584,4937792
sorted,64900,2819792,5095750
sorted,65000,2615792,5114500
sorted,65100,2596500,5128792
sorted,65200,2587458,5154000
sorted,65300,2622000,5126667
sorted,65400,2593125,4875958
sorted,65500,2178709,5117542
sorted,65600,2750542,5152292
sorted,65700,2414166,5118250
sorted,65800,2579500,4995916
sorted,65900,2595000,5120750
sorted,66000,2503000,5042958
sorted,66100,2478916,5096875
sorted,66200,2623667,5087958
sorted,66300,2623292,5079625
sorted,66400,2632417,5043459
sorted,66500,2517042,5222084
sorted,66600,2662583,5051834
sorted,66700,2631292,5229833
sorted,66800,2659500,5143584
sorted,66900,2586167,5336334
sorted,67000,2670708,5292166
sorted,67100,2645542,5422250
sorted,67200,2640834,5129417
sorted,67300,2663041,5211292
sorted,67400,2727833,5240083
sorted,67500,2686250,5309750
sorted,67600,2598000,5171666
sorted,67700,2610375,5213250
sorted,67800,2652542,5136834
sorted,67900,2618083,5206166
sorted,68000,2648417,5240750
sorted,68100,2782292,5264709
sorted,68200,2690333,5240208
sorted,68300,2698583,5247959
sorted,68400,2600375,5391083
sorted,68500,2794792,5365250
sorted,68600,3017167,5314625
sorted,68700,2803125,5460459
sorted,68800,2812583,5428375
sorted,68900,2868500,5374000
sorted,69000,2207958,5422167
sorted,69100,2282500,5404666
sorted,69200,2688959,5284417
sorted,69300,2865500,5385084
sorted,69400,2743125,5364666
sorted,69500,2666875,5292958
sorted,69600,2896375,5358875
sorted,69700,2683625,5355750
sorted,69800,2672292,5379666
sorted,69900,2861500,5354042
sorted,70000,2779125,5383042
sorted,70100,2724667,5409333
sorted,70200,2875500,5593167
sorted,70300,2855709,5584042
sorted,70400,2973916,5543500
sorted,70500,2844125,5619958
sorted,70600,2801458,5507625
sorted,70700,2929500,5736250
sorted,70800,2816875,5644042
sorted,70900,2845292,5394792
sorted,71000,2243959,5698584
sorted,71100,2670833,5588958
sorted,71200,2726500,5417209
sorted,71300,2786875,5416833
sorted,71400,2828708,5368792
sorted,71500,2926791,5403500
sorted,71600,2828833,5417750
sorted,71700,2714750,5498000
sorted,71800,2758584,5481417
sorted,71900,3234750,5512459
sorted,72000,2626792,5530375
sorted,72100,2446333,6214708
sorted,72200,2476167,6174333
sorted,72300,2833166,6327500
sorted,72400,3053334,6157875
sorted,72500,2954042,5791042
sorted,72600,2955834,5845000
sorted,72700,2441375,6215625
sorted,72800,2790000,6120541
sorted,72900,2878000,6042375
sorted,73000,3102333,5994917
sorted,73100,2941292,6097375
sorted,73200,2794000,6252667
sorted,73300,2802792,6079667
sorted,73400,2975333,6182083
sorted,73500,3016250,6471208
sorted,73600,3186250,5635250
sorted,73700,3048500,5761625
sorted,73800,2657333,5727541
sorted,73900,2585917,5843791
sorted,74000,2521000,5938375
sorted,74100,2478167,5704334
sorted,74200,2450667,5890542
sorted,74300,2561041,5727083
sorted,74400,3089458,5671375
sorted,74500,2987041,5654500
sorted,74600,2955292,5709959
sorted,74700,3078500,5663750
sorted,74800,2949875,6086917
sorted,74900,2873750,5775709
sorted,75000,2859959,5718125
sorted,75100,2942833,5906334
sorted,75200,3171500,5972917
sorted,75300,2965916,5908208
sorted,75400,2984958,5795625
sorted,75500,2511834,6183584
sorted,75600,3025833,5836875
sorted,75700,3043333,5792917
sorted,75800,2404542,5909416
sorted,75900,3001542,5945625
sorted,76000,3007833,5889250
sorted,76100,3065459,5771625
sorted,76200,2382792,5767167
sorted,76300,2475542,5848833
sorted,76400,2876084,5998583
sorted,76500,3056625,5887375
sorted,76600,2950500,5961750
sorted,76700,3240875,6024375
sorted,76800,2613667,6049458
sorted,76900,2992375,6144041
sorted,77000,2935334,6100334
sorted,77100,3183667,6103500
sorted,77200,3085750,6077458
sorted,77300,3176292,6025917
sorted,77400,2791833,6900917
sorted,77500,2964417,6403542
sorted,77600,3130583,6528333
sorted,77700,3263834,6517292
sorted,77800,3058041,6533208
sorted,77900,2981709,6472833
sorted,78000,3084083,6764208
sorted,78100,3275000,6590875
sorted,78200,3003041,6847208
sorted,78300,2637917,6255833
sorted,78400,2940542,6008375
sorted,78500,2668292,6302542
sorted,78600,3226500,6245042
sorted,78700,3336583,6267333
sorted,78800,3232333,6327125
sorted,78900,3246416,6205250
sorted,79000,3226417,6191250
sorted,79100,3284833,6229125
sorted,79200,3229292,6078375
sorted,79300,3162875,6179125
sorted,79400,3195083,6113625
sorted,79500,3088292,6269750
sorted,79600,3145584,6146292
sorted,79700,3032416,6390916
sorted,79800,2943958,6318708
sorted,79900,3275084,6383084
sorted,80000,3039417,6472417
sorted,80100,3191000,6475042
sorted,80200,3258333,6384000
sorted,80300,3356584,6433334
sorted,80400,3354625,7064250
sorted,80500,3077000,6652208
sorted,80600,3277917,6801666
sorted,80700,3130000,6820458
sorted,80800,3276750,6735625
sorted,80900,3189791,6868250
sorted,81000,3411667,6717375
sorted,81100,3273917,6883667
sorted,81200,3266625,6261083
sorted,81300,2761417,6122958
sorted,81400,3478416,6331833
sorted,81500,3457083,6400083
sorted,81600,2820625,6427916
sorted,81700,2869000,6426417
sorted,81800,2747792,6456375
sorted,81900,3348541,6277000
sorted,82000,3285792,6344791
sorted,82100,3314250,6321000
sorted,82200,3270000,6425250
sorted,82300,3340250,6362042
sorted,82400,3254209,6368208
sorted,82500,3233666,6288000
sorted,82600,3522833,6504625
sorted,82700,2803625,6422250
sorted,82800,3333334,6642208
sorted,82900,2893125,6937458
sorted,83000,3434000,6625666
sorted,83100,3443458,6679292
sorted,83200,3434042,6454417
sorted,83300,3476167,6317666
sorted,83400,3561250,6439791
sorted,83500,3378958,6396208
sorted,83600,3407917,6443292
sorted,83700,3313959,6566042
sorted,83800,3277792,6468875
sorted,83900,3508084,6574833
sorted,84000,3475833,6460333
sorted,84100,3398417,6655750
sorted,84200,3431083,6725125
sorted,84300,3185084,6833708
sorted,84400,3278375,6667458
sorted,84500,3000625,6805166
sorted,84600,3390250,6729042
sorted,84700,3590250,6678583
sorted,84800,3355208,6561917
sorted,84900,3413917,6503583
sorted,85000,3325458,6521750
sorted,85100,3315500,6552625
sorted,85200,3456625,6525792
sorted,85300,3407375,6649917
sorted,85400,3580333,6735000
sorted,85500,3449125,6787166
sorted,85600,3517125,6752083
sorted,85700,3464583,7444042
sorted,85800,3508083,6594834
sorted,85900,3533750,6769417
sorted,86000,3461541,6880333
sorted,86100,3346958,6814625
sorted,86200,3376583,6621334
sorted,86300,3383375,6621000
sorted,86400,3552583,6747542
sorted,86500,3536000,6740416
sorted,86600,3571333,6738708
sorted,86700,3413167,6664792
sorted,86800,3514375,6803416
sorted,86900,2923541,6803167
sorted,87000,3537208,7112958
sorted,87100,3481542,6627167
sorted,87200,3381208,6852542
sorted,87300,3768833,6907167
sorted,87400,3493166,6935833
sorted,87500,3497333,6812250
sorted,87600,3725375,6959208
sorted,87700,3578375,6791375
sorted,87800,3540042,6790000
sorted,87900,3710875,6834208
sorted,88000,3548708,6824542
sorted,88100,3558458,6806291
sorted,88200,3628875,7058167
sorted,88300,3085250,6938750
sorted,88400,3480959,6835250
sorted,88500,3134459,6838875
sorted,88600,3457375,6896583
sorted,88700,3722167,6987917
sorted,88800,3831000,6881834
sorted,88900,3524417,7009333
sorted,89000,3605834,6944750
sorted,89100,3604334,6819459
sorted,89200,3546167,6911375
sorted,89300,3634000,6890792
sorted,89400,3444958,6858167
sorted,89500,3542208,6897042
sorted,89600,3542208,7101416
sorted,89700,3542875,7075292
sorted,89800,3771042,7348833
sorted,89900,3571583,7009708
sorted,90000,3718833,7166833
sorted,90100,3650584,7110542
sorted,90200,3081584,6877708
sorted,90300,3672875,6995334
sorted,90400,3621541,7062417
sorted,90500,3683541,6963875
sorted,90600,3663208,6980667
sorted,90700,3734709,7099792
sorted,90800,3669792,6989375
sorted,90900,3510083,7097375
sorted,91000,3663291,7146333
sorted,91100,3141625,7254083
sorted,91200,3565667,7077333
sorted,91300,3143583,7356458
sorted,91400,3089041,7406125
sorted,91500,3608750,7154083
sorted,91600,3625916,7034750
sorted,91700,3198750,7110541
sorted,91800,3613875,7155458
sorted,91900,3701500,7095542
sorted,92000,3652166,7158000
sorted,92100,3621792,7284209
sorted,92200,3707209,7333625
sorted,92300,3789916,7264541
sorted,92400,3666416,7360250
sorted,92500,3844416,7342833
sorted,92600,3741125,7464750
sorted,92700,3689083,7269458
sorted,92800,3669042,7959667
sorted,92900,3834750,7718042
sorted,93000,3685541,7852667
sorted,93100,3600916,7820416
sorted,93200,3629375,7814458
sorted,93300,3810333,7864959
sorted,93400,3631458,7330167
sorted,93500,3667583,7335208
sorted,93600,3662125,7515458
sorted,93700,3767958,7410750
sorted,93800,3723875,7411834
sorted,93900,3223542,7488542
sorted,94000,3799500,7266209
sorted,94100,3282416,7252792
sorted,94200,3630084,7463167
sorted,94300,3797916,7289250
sorted,94400,3711292,7258083
sorted,94500,3765000,7411958
sorted,94600,3829334,7277750
sorted,94700,3746917,7318584
sorted,94800,3835542,7446375
sorted,94900,4040833,8400875
sorted,95000,4029333,7599292
sorted,95100,3858542,7908917
sorted,95200,4075042,7619375
sorted,95300,3874292,7592791
sorted,95400,4055334,7362292
sorted,95500,3747208,7390666
sorted,95600,3846583,7404750
sorted,95700,3764042,7341042
sorted,95800,3927375,7452125
sorted,95900,4146916,7471125
sorted,96000,3703792,7458167
sorted,96100,3945833,7510291
sorted,96200,3377542,7847750
sorted,96300,4330542,7699625
sorted,96400,4167250,7948958
sorted,96500,3985208,7663584
sorted,96600,4001667,7634000
sorted,96700,4065750,7466458
sorted,96800,3892583,7442375
sorted,96900,3876709,7599000
sorted,97000,3898208,7520166
sorted,97100,3948917,7527708
sorted,97200,3903166,7623458
sorted,97300,3917666,7727791
sorted,97400,3238166,8535417
sorted,97500,3199625,8584625
sorted,97600,3973333,8332500
sorted,97700,3998959,7703667
sorted,97800,3936541,7859084
sorted,97900,4022959,7643083
sorted,98000,4005208,7621916
sorted,98100,3856667,7636958
sorted,98200,4024792,7696000
sorted,98300,3993334,7619375
sorted,98400,3953417,7654125
sorted,98500,3922000,7819792
sorted,98600,4066416,7951541
sorted,98700,3158958,7999958
sorted,98800,3948333,7940167
sorted,98900,3484417,7802833
sorted,99000,3923709,8571500
sorted,99100,3777209,7803375
sorted,99200,4196375,7731208
sorted,99300,3939583,7925625
sorted,99400,3965709,7779292
sorted,99500,3891208,7742000
sorted,99600,4006542,7796750
sorted,99700,4077084,7984750
sorted,99800,4077542,8034584
sorted,99900,3858709,7960958
almost sorted,1000,36458,70125
almost sorted,1100,33792,78209
almost sorted,1200,37833,97375
almost sorted,1300,72833,88959
almost sorted,1400,40875,102584
almost sorted,1500,46834,108333
almost sorted,1600,52833,129917
almost sorted,1700,82375,126209
almost sorted,1800,57500,130250
almost sorted,1900,95000,145333
almost sorted,2000,92958,156209
almost sorted,2100,68000,152959
almost sorted,2200,69375,159292
almost sorted,2300,74167,177958
almost sorted,2400,77917,174750
almost sorted,2500,79375,183375
almost sorted,2600,81542,213375
almost sorted,2700,91125,203292
almost sorted,2800,82292,194667
almost sorted,2900,96833,202292
almost sorted,3000,110583,204875
almost sorted,3100,92208,215500
almost sorted,3200,95166,225958
almost sorted,3300,100708,250291
almost sorted,3400,108958,251000
almost sorted,3500,217583,288000
almost sorted,3600,120041,283375
almost sorted,3700,116875,277459
almost sorted,3800,125375,288750
almost sorted,3900,125334,294792
almost sorted,4000,140541,331083
almost sorted,4100,131292,331417
almost sorted,4200,140250,327667
almost sorted,4300,136125,320709
almost sorted,4400,143333,334500
almost sorted,4500,149458,331709
almost sorted,4600,167625,358209
almost sorted,4700,156084,341375
almost sorted,4800,170333,336958
almost sorted,4900,146666,339250
almost sorted,5000,154750,354375
almost sorted,5100,164416,444541
almost sorted,5200,175625,414708
almost sorted,5300,182291,417875
almost sorted,5400,186875,411916
almost sorted,5500,182708,439459
almost sorted,5600,187000,428917
almost sorted,5700,189208,433042
almost sorted,5800,197083,436375
almost sorted,5900,209500,456667
almost sorted,6000,223916,480250
almost sorted,6100,209167,449209
almost sorted,6200,188667,437250
almost sorted,6300,210042,505625
almost sorted,6400,233000,513958
almost sorted,6500,243834,489542
almost sorted,6600,228417,495708
almost sorted,6700,268625,515625
almost sorted,6800,267708,542583
almost sorted,6900,273375,538584
almost sorted,7000,253041,571541
almost sorted,7100,276959,545667
almost sorted,7200,260417,536709
almost sorted,7300,266167,579333
almost sorted,7400,270292,603292
almost sorted,7500,319458,593041
almost sorted,7600,276250,627792
almost sorted,7700,269250,596250
almost sorted,7800,248542,567834
almost sorted,7900,252667,594125
almost sorted,8000,276375,632167
almost sorted,8100,277500,674584
almost sorted,8200,289875,684292
almost sorted,8300,302084,679667
almost sorted,8400,280417,670750
almost sorted,8500,287875,644791
almost sorted,8600,337458,688958
almost sorted,8700,355375,665917
almost sorted,8800,317000,677959
almost sorted,8900,325916,688916
almost sorted,9000,357584,692750
almost sorted,9100,353500,699833
almost sorted,9200,300083,665458
almost sorted,9300,304917,663125
almost sorted,9400,302000,702417
almost sorted,9500,340666,755667
almost sorted,9600,363292,749000
almost sorted,9700,375750,755417
almost sorted,9800,354500,752500
almost sorted,9900,363417,762042
almost sorted,10000,363541,789333
almost sorted,10100,364333,780000
almost sorted,10200,393500,778459
almost sorted,10300,383291,814417
almost sorted,10400,387375,801958
almost sorted,10500,422709,819833
almost sorted,10600,405625,844917
almost sorted,10700,388500,834584
almost sorted,10800,415500,830333
almost sorted,10900,402167,840875
almost sorted,11000,418250,867084
almost sorted,11100,426750,859042
almost sorted,11200,415750,914875
almost sorted,11300,426375,873083
almost sorted,11400,428541,886291
almost sorted,11500,454667,892084
almost sorted,11600,430916,929792
almost sorted,11700,436625,912083
almost sorted,11800,439208,906333
almost sorted,11900,602583,927000
almost sorted,12000,478583,938541
almost sorted,12100,467459,952000
almost sorted,12200,462167,938167
almost sorted,12300,478792,937542
almost sorted,12400,477375,964625
almost sorted,12500,486750,954166
almost sorted,12600,482917,996292
almost sorted,12700,546458,970667
almost sorted,12800,513084,1005458
almost sorted,12900,500667,1026917
almost sorted,13000,540916,1009250
almost sorted,13100,543625,1019958
almost sorted,13200,506458,1026750
almost sorted,13300,524750,1039125
almost sorted,13400,530125,1026833
almost sorted,13500,544000,1045291
almost sorted,13600,535958,1065125
almost sorted,13700,543000,1088250
almost sorted,13800,565583,1061084
almost sorted,13900,534750,1159458
almost sorted,14000,574916,1138917
almost sorted,14100,582917,1097084
almost sorted,14200,513167,1038750
almost sorted,14300,503666,1133166
almost sorted,14400,545250,1159958
almost sorted,14500,617000,1149959
almost sorted,14600,551292,1201292
almost sorted,14700,586750,1186584
almost sorted,14800,590583,1186000
almost sorted,14900,593458,1214084
almost sorted,15000,516166,1161625
almost sorted,15100,583666,1215875
almost sorted,15200,548875,1253000
almost sorted,15300,601083,1257625
almost sorted,15400,639500,1220625
almost sorted,15500,642000,1278917
almost sorted,15600,621208,1279792
almost sorted,15700,585916,1168917
almost sorted,15800,668958,1278709
almost sorted,15900,608666,1345916
almost sorted,16000,612042,1290333
almost sorted,16100,642833,1282959
almost sorted,16200,660000,1404083
almost sorted,16300,550667,1268708
almost sorted,16400,598500,1196750
almost sorted,16500,696000,1378209
almost sorted,16600,651000,1370834
almost sorted,16700,584667,1306042
almost sorted,16800,741625,1320167
almost sorted,16900,787458,1412375
almost sorted,17000,646500,1487333
almost sorted,17100,633209,1380750
almost sorted,17200,684750,1361166
almost sorted,17300,649125,1356042
almost sorted,17400,655209,1413500
almost sorted,17500,732500,1418667
almost sorted,17600,689709,1424750
almost sorted,17700,649917,1394709
almost sorted,17800,676083,1419917
almost sorted,17900,649875,1409875
almost sorted,18000,660875,1414041
almost sorted,18100,665459,1429167
almost sorted,18200,662458,1456042
almost sorted,18300,668541,1457750
almost sorted,18400,760333,1447083
almost sorted,18500,729542,1516208
almost sorted,18600,721625,1461125
almost sorted,18700,729125,1467000
almost sorted,18800,745583,1516083
almost sorted,18900,735334,1480458
almost sorted,19000,743459,1504375
almost sorted,19100,755916,1518333
almost sorted,19200,755667,1570458
almost sorted,19300,750459,1547792
almost sorted,19400,774791,1530958
almost sorted,19500,795667,1574375
almost sorted,19600,790375,1557875
almost sorted,19700,779791,1547500
almost sorted,19800,784084,1567625
almost sorted,19900,787459,1574834
almost sorted,20000,768083,1622208
almost sorted,20100,779416,1579833
almost sorted,20200,785708,1665708
almost sorted,20300,825417,1638792
almost sorted,20400,801541,1695833
almost sorted,20500,898500,1643709
almost sorted,20600,857833,1675750
almost sorted,20700,899584,1722750
almost sorted,20800,953875,1690834
almost sorted,20900,897541,1614333
almost sorted,21000,799875,1748542
almost sorted,21100,813916,1843583
almost sorted,21200,781667,1821250
almost sorted,21300,774541,1785708
almost sorted,21400,873209,1766125
almost sorted,21500,970625,1824334
almost sorted,21600,881500,1819500
almost sorted,21700,849125,1854875
almost sorted,21800,883708,1852625
almost sorted,21900,891375,1838833
almost sorted,22000,776083,1800416
almost sorted,22100,919083,1902250
almost sorted,22200,909125,1860333
almost sorted,22300,915792,1876083
almost sorted,22400,951500,1840042
almost sorted,22500,941667,1846667
almost sorted,22600,993042,1886542
almost sorted,22700,914333,1834333
almost sorted,22800,929750,1861959
almost sorted,22900,969458,1949333
almost sorted,23000,924250,1841000
almost sorted,23100,945125,1845041
almost sorted,23200,923375,1869333
almost sorted,23300,1041708,1884875
almost sorted,23400,941292,1853792
almost sorted,23500,946167,1930875
almost sorted,23600,940417,1956542
almost sorted,23700,933417,1906167
almost sorted,23800,950583,1897708
almost sorted,23900,965000,1952333
almost sorted,24000,955500,1917583
almost sorted,24100,988916,1926375
almost sorted,24200,959500,1944334
almost sorted,24300,1000542,1968042
almost sorted,24400,995917,1962875
almost sorted,24500,1004375,2002333
almost sorted,24600,1002292,1959584
almost sorted,24700,1011417,1968375
almost sorted,24800,983333,1989167
almost sorted,24900,1008417,1986167
almost sorted,25000,1005000,1993833
almost sorted,25100,984291,2020583
almost sorted,25200,1054000,2001833
almost sorted,25300,1025292,2179084
almost sorted,25400,1055125,2119750
almost sorted,25500,1021042,2188125
almost sorted,25600,1101333,2136458
almost sorted,25700,1149167,2147875
almost sorted,25800,1105792,2240292
almost sorted,25900,1052959,2225542
almost sorted,26000,893959,2229708
almost sorted,26100,1029917,2167334
almost sorted,26200,1013000,1979458
almost sorted,26300,1092000,2201375
almost sorted,26400,1098875,2174042
almost sorted,26500,1119208,2268292
almost sorted,26600,1118417,2286333
almost sorted,26700,1114125,2156333
almost sorted,26800,1069833,2280333
almost sorted,26900,1113042,2251959
almost sorted,27000,1216667,2261125
almost sorted,27100,1108834,2190042
almost sorted,27200,1125375,2314250
almost sorted,27300,1162084,2339417
almost sorted,27400,1165500,2229834
almost sorted,27500,1171250,2299042
almost sorted,27600,1115167,2246958
almost sorted,27700,1150833,2265958
almost sorted,27800,1184291,2270875
almost sorted,27900,1177042,2263625
almost sorted,28000,1206667,2273625
almost sorted,28100,1225917,2320666
almost sorted,28200,1134083,2257958
almost sorted,28300,1173458,2261542
almost sorted,28400,1151959,2306958
almost sorted,28500,1166667,2344500
almost sorted,28600,1146375,2374125
almost sorted,28700,1150709,2306542
almost sorted,28800,1182041,2300000
almost sorted,28900,1163333,2388875
almost sorted,29000,1181875,2326417
almost sorted,29100,1217625,2364083
almost sorted,29200,1287083,2368167
almost sorted,29300,1195583,2355041
almost sorted,29400,1370167,2420125
almost sorted,29500,1312333,2455542
almost sorted,29600,1036250,2350042
almost sorted,29700,1160583,2526750
almost sorted,29800,1226958,2349375
almost sorted,29900,1152500,2471167
almost sorted,30000,1295000,2535500
almost sorted,30100,1288125,2503583
almost sorted,30200,1274209,2555167
almost sorted,30300,1286542,2489292
almost sorted,30400,1276209,2549875
almost sorted,30500,1295542,2422667
almost sorted,30600,1283709,2605917
almost sorted,30700,1365750,2628541
almost sorted,30800,1393416,2491958
almost sorted,30900,1298292,2622792
almost sorted,31000,1351959,2615584
almost sorted,31100,1348791,2619125
almost sorted,31200,1335167,2589875
almost sorted,31300,1256292,2656125
almost sorted,31400,1294792,2542833
almost sorted,31500,1460042,2556042
almost sorted,31600,1322500,2567541
almost sorted,31700,1344542,2581166
almost sorted,31800,1323584,2599958
almost sorted,31900,1367959,2587708
almost sorted,32000,1292167,2716625
almost sorted,32100,1319750,2675584
almost sorted,32200,1417500,2637583
almost sorted,32300,1327750,2720625
almost sorted,32400,1405458,2632125
almost sorted,32500,1330292,2613667
almost sorted,32600,1350708,2652167
almost sorted,32700,1349375,2721583
almost sorted,32800,1337709,2654333
almost sorted,32900,1353500,2760167
almost sorted,33000,1435750,2794375
almost sorted,33100,1335083,2727416
almost sorted,33200,1296833,2777042
almost sorted,33300,1364167,2639625
almost sorted,33400,1414917,2817083
almost sorted,33500,1381667,2852458
almost sorted,33600,1303084,2739750
almost sorted,33700,1400875,2810459
almost sorted,33800,1375791,2802125
almost sorted,33900,1276334,2875959
almost sorted,34000,1561875,2836958
almost sorted,34100,1539667,2847000
almost sorted,34200,1453125,2919750
almost sorted,34300,1520250,2920791
almost sorted,34400,1368250,2900083
almost sorted,34500,1598000,2859500
almost sorted,34600,1500042,2808458
almost sorted,34700,1403041,2860417
almost sorted,34800,1452416,2821583
almost sorted,34900,1527375,2842208
almost sorted,35000,1401125,2833209
almost sorted,35100,1450667,2827541
almost sorted,35200,1430500,2912416
almost sorted,35300,1541708,2871791
almost sorted,35400,1504708,2864542
almost sorted,35500,1524250,2876542
almost sorted,35600,1539042,2916042
almost sorted,35700,1535541,2920541
